[0.033s] Invoking command in '/home/user/ros2_ws/build/iiwa_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/ros2_ws/src/ros2_iiwa/iiwa_description -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/iiwa_description
[0.110s] -- The C compiler identification is GNU 11.4.0
[0.197s] -- The CXX compiler identification is GNU 11.4.0
[0.206s] -- Detecting C compiler ABI info
[0.313s] -- Detecting C compiler ABI info - done
[0.329s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.329s] -- Detecting C compile features
[0.330s] -- Detecting C compile features - done
[0.335s] -- Detecting CXX compiler ABI info
[0.456s] -- Detecting CXX compiler ABI info - done
[0.473s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.473s] -- Detecting CXX compile features
[0.473s] -- Detecting CXX compile features - done
[0.480s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.705s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.889s] -- Found ament_cmake_gtest: 1.3.12 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
[0.894s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.050s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.065s] -- Added test 'lint_cmake' to check CMake code style
[1.073s] -- Added test 'xmllint' to check XML markup files
[1.076s] -- Configuring done
[1.298s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800
[1.299s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800/flex_fellow_h800.stl
[1.303s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800/flex_fellow_h800.dae
[1.317s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo
[1.318s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/worlds
[1.318s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/worlds/empty.world
[1.318s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models
[1.318s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag
[1.318s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/model.config
[1.319s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/model.sdf
[1.320s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/arucotag.png
[1.320s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/aruco-201.png
[1.321s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/iiwa.gazebo.xacro
[1.323s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/rviz
[1.323s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/rviz/servo_rviz_config.rviz
[1.324s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/rviz/moveit.rviz
[1.324s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/rviz/iiwa.rviz
[1.324s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/ros2_control
[1.325s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/ros2_control/iiwa.r2c_hw_ds.xacro
[1.325s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/ros2_control/iiwa.r2c_hardware.xacro
[1.325s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/config
[1.325s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/config/iiwa_controllers.yaml
[1.326s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/config/initial_positions.yaml
[1.326s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/config/base_frame.yaml
[1.326s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/config/iiwa.config.xacro
[1.331s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2
[1.331s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/planning_pipelines_config.yaml
[1.332s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_pose_tracking_settings.yaml
[1.332s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_cartesian_limits.yaml
[1.333s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit_controller_config.yaml
[1.334s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/ompl_planning.yaml
[1.334s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_joint_limits.yaml
[1.334s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/kinematics.yaml
[1.334s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_servo_config.yaml
[1.334s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_pose_tracking_config.yaml
[1.334s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/srdf
[1.335s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/srdf/iiwa_macro.srdf.xacro
[1.343s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/srdf/iiwa.srdf.xacro
[1.343s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/environment/iiwa_description.sh
[1.343s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/ament_index/resource_index/package_run_dependencies/iiwa_description
[1.343s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/ament_index/resource_index/parent_prefix_path/iiwa_description
[1.343s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/environment/ament_prefix_path.sh
[1.344s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/environment/ament_prefix_path.dsv
[1.344s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/environment/path.sh
[1.344s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/environment/path.dsv
[1.344s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/local_setup.bash
[1.344s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/local_setup.sh
[1.344s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/local_setup.zsh
[1.345s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/local_setup.dsv
[1.345s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/package.dsv
[1.345s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/ament_index/resource_index/packages/iiwa_description
[1.352s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/cmake/iiwa_descriptionConfig.cmake
[1.352s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/cmake/iiwa_descriptionConfig-version.cmake
[1.352s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/package.xml
[1.354s] Invoked command in '/home/user/ros2_ws/build/iiwa_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/user/ros2_ws/build/iiwa_description
