[0.050s] Invoking command in '/home/user/ros2_ws/build/iiwa_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/ros2_ws/src/ros2_iiwa/iiwa_description -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/iiwa_description
[0.071s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.290s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.300s] -- Found ament_cmake_gtest: 1.3.12 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
[0.300s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.424s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.435s] -- Added test 'lint_cmake' to check CMake code style
[0.445s] -- Added test 'xmllint' to check XML markup files
[0.445s] -- Configuring done
[0.448s] -- Generating done
[0.450s] -- Build files have been written to: /home/user/ros2_ws/build/iiwa_description
[0.453s] Invoked command in '/home/user/ros2_ws/build/iiwa_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/ros2_ws/src/ros2_iiwa/iiwa_description -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/iiwa_description
[0.455s] Invoking command in '/home/user/ros2_ws/build/iiwa_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/ros2_ws/build/iiwa_description -- -j12 -l12
[0.604s] Invoked command in '/home/user/ros2_ws/build/iiwa_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/ros2_ws/build/iiwa_description -- -j12 -l12
[0.606s] Invoking command in '/home/user/ros2_ws/build/iiwa_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/user/ros2_ws/build/iiwa_description
[0.645s] -- Install configuration: ""
[0.650s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/base_link.dae
[0.650s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_1.dae
[0.650s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_2.dae
[0.650s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_3.dae
[0.650s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_4.dae
[0.651s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_5.dae
[0.651s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_6.dae
[0.651s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_7.dae
[0.652s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_7_2.stl
[0.653s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/iiwa.gazebo.xacro
[0.653s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/aruco-201.png
[0.653s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/arucotag.png
[0.653s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/model.config
[0.654s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/model.sdf
[0.654s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/worlds/empty.world
[0.654s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/rviz/iiwa.rviz
[0.654s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/rviz/moveit.rviz
[0.654s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/rviz/servo_rviz_config.rviz
[0.654s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/ros2_control/iiwa.r2c_hardware.xacro
[0.654s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/ros2_control/iiwa.r2c_hw_ds.xacro
[0.655s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/config/base_frame.yaml
[0.655s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/config/iiwa.config.xacro
[0.655s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/config/iiwa_controllers.yaml
[0.655s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/config/initial_positions.yaml
[0.655s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_cartesian_limits.yaml
[0.656s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_joint_limits.yaml
[0.656s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_pose_tracking_config.yaml
[0.656s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_pose_tracking_settings.yaml
[0.656s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_servo_config.yaml
[0.656s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit_controller_config.yaml
[0.656s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/kinematics.yaml
[0.657s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/ompl_planning.yaml
[0.657s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/planning_pipelines_config.yaml
[0.657s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/srdf/iiwa.srdf.xacro
[0.657s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/srdf/iiwa_macro.srdf.xacro
[0.658s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/environment/iiwa_description.sh
[0.659s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/ament_index/resource_index/package_run_dependencies/iiwa_description
[0.659s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/ament_index/resource_index/parent_prefix_path/iiwa_description
[0.659s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/environment/ament_prefix_path.sh
[0.660s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/environment/ament_prefix_path.dsv
[0.660s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/environment/path.sh
[0.660s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/environment/path.dsv
[0.660s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/local_setup.bash
[0.660s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/local_setup.sh
[0.661s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/local_setup.zsh
[0.662s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/local_setup.dsv
[0.662s] -- Symlinking: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/package.dsv
[0.663s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/ament_index/resource_index/packages/iiwa_description
[0.663s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/cmake/iiwa_descriptionConfig.cmake
[0.663s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/cmake/iiwa_descriptionConfig-version.cmake
[0.663s] -- Up-to-date symlink: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/package.xml
[0.682s] Invoked command in '/home/user/ros2_ws/build/iiwa_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/user/ros2_ws/build/iiwa_description
