[0.030s] Invoking command in '/home/user/ros2_ws/build/iiwa_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/ros2_ws/src/ros2_iiwa/iiwa_description -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/iiwa_description
[0.105s] -- The C compiler identification is GNU 11.4.0
[0.177s] -- The CXX compiler identification is GNU 11.4.0
[0.188s] -- Detecting C compiler ABI info
[0.278s] -- Detecting C compiler ABI info - done
[0.289s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.289s] -- Detecting C compile features
[0.290s] -- Detecting C compile features - done
[0.294s] -- Detecting CXX compiler ABI info
[0.405s] -- Detecting CXX compiler ABI info - done
[0.420s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.420s] -- Detecting CXX compile features
[0.421s] -- Detecting CXX compile features - done
[0.429s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.644s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.802s] -- Found ament_cmake_gtest: 1.3.12 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
[0.807s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.932s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.947s] -- Added test 'lint_cmake' to check CMake code style
[0.954s] -- Added test 'xmllint' to check XML markup files
[0.956s] -- Configuring done
[1.046s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision
[1.046s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_1.stl
[1.046s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_2.stl
[1.046s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_4.stl
[1.048s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_5.stl
[1.048s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/base_link.stl
[1.048s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_7.stl
[1.048s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_6.stl
[1.048s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_7_2.stl
[1.061s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_3.stl
[1.062s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/link_7_2.stl
[1.078s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual
[1.079s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_3.dae
[1.081s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_4.dae
[1.082s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/base_link.dae
[1.086s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_2.dae
[1.088s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_7.dae
[1.094s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_7_2.stl
[1.106s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_1.dae
[1.107s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_5.dae
[1.109s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/visual/link_6.dae
[1.112s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800
[1.113s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800/flex_fellow_h800.stl
[1.116s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800/flex_fellow_h800.dae
[1.128s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo
[1.129s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/worlds
[1.129s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/worlds/empty.world
[1.129s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models
[1.129s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag
[1.130s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/model.config
[1.130s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/model.sdf
[1.131s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/arucotag.png
[1.132s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/models/arucotag/aruco-201.png
[1.132s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/gazebo/iiwa.gazebo.xacro
[1.133s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/rviz
[1.133s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/rviz/servo_rviz_config.rviz
[1.134s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/rviz/moveit.rviz
[1.134s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/rviz/iiwa.rviz
[1.135s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/ros2_control
[1.135s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/ros2_control/iiwa.r2c_hw_ds.xacro
[1.135s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/ros2_control/iiwa.r2c_hardware.xacro
[1.136s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/config
[1.136s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/config/iiwa_controllers.yaml
[1.137s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/config/initial_positions.yaml
[1.137s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/config/base_frame.yaml
[1.138s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/config/iiwa.config.xacro
[1.138s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2
[1.139s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/planning_pipelines_config.yaml
[1.139s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_pose_tracking_settings.yaml
[1.140s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_cartesian_limits.yaml
[1.140s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit_controller_config.yaml
[1.141s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/ompl_planning.yaml
[1.141s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_joint_limits.yaml
[1.141s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/kinematics.yaml
[1.142s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_servo_config.yaml
[1.142s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_pose_tracking_config.yaml
[1.143s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/srdf
[1.143s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/srdf/iiwa_macro.srdf.xacro
[1.144s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/srdf/iiwa.srdf.xacro
[1.144s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/environment/iiwa_description.sh
[1.145s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/ament_index/resource_index/package_run_dependencies/iiwa_description
[1.146s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/ament_index/resource_index/parent_prefix_path/iiwa_description
[1.146s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/environment/ament_prefix_path.sh
[1.147s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/environment/ament_prefix_path.dsv
[1.147s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/environment/path.sh
[1.148s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/environment/path.dsv
[1.149s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/local_setup.bash
[1.149s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/local_setup.sh
[1.150s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/local_setup.zsh
[1.150s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/local_setup.dsv
[1.151s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/package.dsv
[1.151s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/ament_index/resource_index/packages/iiwa_description
[1.152s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/cmake/iiwa_descriptionConfig.cmake
[1.152s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/cmake/iiwa_descriptionConfig-version.cmake
[1.155s] -- Installing: /home/user/ros2_ws/install/iiwa_description/share/iiwa_description/package.xml
[1.159s] Invoked command in '/home/user/ros2_ws/build/iiwa_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/user/ros2_ws/build/iiwa_description
