[0.024s] Invoking command in '/home/user/ros2_ws/build/ros2_fra2mo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/ros2_ws/src/ros2_fra2mo -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/ros2_fra2mo
[0.100s] -- The C compiler identification is GNU 11.4.0
[0.189s] -- The CXX compiler identification is GNU 11.4.0
[0.200s] -- Detecting C compiler ABI info
[0.299s] -- Detecting C compiler ABI info - done
[0.309s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.309s] -- Detecting C compile features
[0.310s] -- Detecting C compile features - done
[0.315s] -- Detecting CXX compiler ABI info
[0.415s] -- Detecting CXX compiler ABI info - done
[0.432s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.433s] -- Detecting CXX compile features
[0.434s] -- Detecting CXX compile features - done
[0.441s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.654s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.802s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.900s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.916s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.939s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.970s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.001s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.064s] -- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
[1.091s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.117s] -- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
[1.201s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.206s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.382s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.444s] -- Found FastRTPS: /opt/ros/humble/include  
[1.539s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.567s] -- Looking for pthread.h
[1.659s] -- Looking for pthread.h - found
[1.660s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.774s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.775s] -- Found Threads: TRUE  
[1.840s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.919s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[1.924s] -- Found tf2: 0.25.17 (/opt/ros/humble/share/tf2/cmake)
[1.933s] -- Found tf2_ros: 0.25.17 (/opt/ros/humble/share/tf2_ros/cmake)
[2.228s] -- Configuring done
[12.795s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/urdf/utility_macro.xacro
[12.795s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/urdf/lidar_gazebo_macro.xacro
[12.795s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models
[12.796s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_1
[12.796s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_1/mesh
[12.796s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_1/mesh/unknown_obst_high.stl
[12.796s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_1/model.config
[12.796s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_1/unknown_obst_1.sdf
[12.796s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1
[12.796s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/material
[12.797s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/material/textures
[12.797s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/material/textures/ar_tag_0.png
[12.797s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/material/textures/ar_tag_3.png
[12.797s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/material/textures/ar_tag_4.png
[12.797s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/material/textures/ar_tag_1.png
[12.797s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/material/textures/ar_tag_2.png
[12.797s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/material/scripts
[12.798s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/material/scripts/marker_1.material
[12.798s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/model.config
[12.798s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_1/marker_1.sdf
[12.798s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/start_pod
[12.798s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/start_pod/mesh
[12.798s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/start_pod/mesh/start_pod.stl
[12.799s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/start_pod/model.config
[12.799s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/start_pod/start_pod.sdf
[12.799s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_2
[12.799s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_2/mesh
[12.800s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_2/mesh/unknown_obst_low.stl
[12.800s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_2/model.config
[12.800s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_2/unknown_obst_2.sdf
[12.801s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_tunnel_2
[12.801s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_tunnel_2/mesh
[12.801s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_tunnel_2/mesh/tunnel_short.stl
[12.801s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_tunnel_2/model.config
[12.801s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_tunnel_2/unknown_tunnel_2.sdf
[12.801s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_3
[12.802s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_3/mesh
[12.802s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_3/mesh/unknown_obst_wall.stl
[12.802s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_3/model.config
[12.802s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_obst_3/unknown_obst_3.sdf
[12.802s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_10_
[12.802s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_10_/obstacle_10_.sdf
[12.802s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_10_/mesh
[12.803s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_10_/mesh/ostacolo_10_.stl
[12.803s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_10_/model.config
[12.803s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_tunnel_1
[12.803s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_tunnel_1/unknown_tunnel_1.sdf
[12.803s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_tunnel_1/mesh
[12.803s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_tunnel_1/mesh/tunnel_long.stl
[12.804s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/unknown_tunnel_1/model.config
[12.804s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_06
[12.804s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_06/obstacle_06.sdf
[12.804s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_06/mesh
[12.804s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_06/mesh/ostacolo_06.stl
[12.804s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_06/model.config
[12.804s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_4
[12.805s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_4/marker_4.sdf
[12.805s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_4/material
[12.805s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_4/material/textures
[12.805s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_4/material/textures/ar_tag_0.png
[12.805s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_4/material/textures/ar_tag_3.png
[12.805s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_4/material/textures/ar_tag_4.png
[12.806s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_4/material/textures/ar_tag_1.png
[12.806s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_4/material/textures/ar_tag_2.png
[12.806s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_4/material/scripts
[12.806s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_4/material/scripts/marker_4.material
[12.806s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_4/model.config
[12.806s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_3
[12.806s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_3/marker_3.sdf
[12.806s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_3/material
[12.807s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_3/material/textures
[12.807s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_3/material/textures/ar_tag_0.png
[12.807s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_3/material/textures/ar_tag_3.png
[12.807s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_3/material/textures/ar_tag_4.png
[12.807s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_3/material/textures/ar_tag_1.png
[12.807s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_3/material/textures/ar_tag_2.png
[12.808s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_3/material/scripts
[12.808s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_3/material/scripts/marker_3.material
[12.808s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_3/model.config
[12.808s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/roof
[12.808s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/roof/roof.sdf
[12.808s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/roof/mesh
[12.809s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/roof/mesh/roof.stl
[12.809s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/roof/model.config
[12.809s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_0
[12.809s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_0/ar_tag_0.png
[12.809s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_0/material
[12.809s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_0/material/textures
[12.810s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_0/material/textures/ar_tag_0.png
[12.810s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_0/material/textures/ar_tag_3.png
[12.811s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_0/material/textures/ar_tag_4.png
[12.811s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_0/material/textures/ar_tag_1.png
[12.811s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_0/material/textures/ar_tag_2.png
[12.811s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_0/material/scripts
[12.812s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_0/material/scripts/marker_0.material
[12.812s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_0/marker_0.sdf
[12.812s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_0/model.config
[12.812s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/race_field
[12.812s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/race_field/mesh
[12.812s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/race_field/mesh/campo_gara.stl
[12.813s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/race_field/model.config
[12.813s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/race_field/model.sdf
[12.814s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_09
[12.814s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_09/mesh
[12.814s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_09/mesh/ostacolo_09.stl
[12.814s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_09/model.config
[12.814s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_09/obstacle_09.sdf
[12.815s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_03
[12.815s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_03/mesh
[12.815s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_03/mesh/ostacolo_03.stl
[12.815s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_03/model.config
[12.817s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_03/obstacle_03.sdf
[12.817s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker26_8cm_massless
[12.817s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker26_8cm_massless/material
[12.817s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker26_8cm_massless/material/textures
[12.817s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker26_8cm_massless/material/textures/aruco-26_8cm.png
[12.818s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker26_8cm_massless/material/scripts
[12.818s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker26_8cm_massless/material/scripts/marker26_8cm.material
[12.818s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker26_8cm_massless/model.config
[12.818s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker26_8cm_massless/marker26_8cm_massless.sdf
[12.818s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_2
[12.818s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_2/material
[12.818s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_2/material/textures
[12.819s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_2/material/textures/ar_tag_0.png
[12.819s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_2/material/textures/ar_tag_3.png
[12.819s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_2/material/textures/ar_tag_4.png
[12.819s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_2/material/textures/ar_tag_1.png
[12.819s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_2/material/textures/ar_tag_2.png
[12.819s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_2/material/scripts
[12.819s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_2/material/scripts/marker_2.material
[12.819s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_2/model.config
[12.819s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/marker_2/marker_2.sdf
[12.819s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_10
[12.819s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_10/mesh
[12.819s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_10/mesh/ostacolo_10.stl
[12.819s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_10/model.config
[12.819s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/obstacle_10/obstacle_10.sdf
[12.819s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/intruder
[12.820s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/intruder/intruder.sdf
[12.820s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/intruder/mesh
[12.820s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/intruder/mesh/intruder.stl
[12.820s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/models/intruder/model.config
[12.820s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/meshes
[12.820s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/meshes/unknown_obst_low.stl
